source,domain,chart,region,country,continent,date,position,title,artist,url,scraped_at,city,track_id,album,popularity,energy,danceability,valence,tempo,loudness,acousticness,instrumentalness,speechiness,liveness
billboard,billboard.com,hot-100,,,,2014-06-07,75,2 On,Tinashe Featuring ScHoolboy Q,,2025-11-22T16:39:29.267559+00:00,,,Aquarius,83,0.595,0.742,0.431,101.013,-7.51,0.15,0.0,0.107,0.111
billboard,billboard.com,hot-100,,,,2017-06-03,75,Human,Rag'n'Bone Man,,2025-11-22T16:45:13.029007+00:00,,,Human (Deluxe),78,0.707,0.602,0.554,75.087,-4.097,0.393,0.0,0.302,0.165
billboard,billboard.com,hot-100,,,,2020-06-06,75,Ride It.,Regard,,2025-11-22T16:50:54.449032+00:00,,,Ride It,76,0.751,0.88,0.884,117.948,-4.258,0.177,6.43e-05,0.0874,0.106
,turntablecharts.com,TurnTable Top,,,,,75,Full Control Young,Jonn,,2025-11-10T14:34:42.045796+00:00,,,,62,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,75,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,,2025-11-22T13:42:37.507466+00:00,,,,83,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,75,I'm Available Johnny,Drille,,2025-12-08T07:53:35.451142+00:00,,,,53,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,75,Please Excuse Me For Being Antisocial Roddy,Ricch,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2011-06-04,76,The Cave,Mumford & Sons,,2025-11-22T16:33:59.805187+00:00,,,Sigh No More,65,0.499,0.592,0.346,141.937,-9.463,0.0536,4.52e-05,0.0375,0.113
billboard,billboard.com,hot-100,,,,2021-01-02,76,Tyler Herro,Jack Harlow,,2025-11-22T15:12:36.405866+00:00,,,Thats What They All Say,70,0.793,0.792,0.775,123.031,-6.185,0.0872,0.0,0.0841,0.22
billboard,billboard.com,hot-100,,,,2022-01-01,76,Woman,Doja Cat,,2025-11-22T15:10:20.303946+00:00,,,Planet Her,84,0.764,0.824,0.881,107.998,-4.175,0.0888,0.00294,0.0854,0.117
billboard,billboard.com,hot-100,,,,2022-07-02,76,She Had Me At Heads Carolina,Cole Swindell,,2025-11-22T15:11:28.361775+00:00,,,Stereotype,71,0.912,0.607,0.722,134.944,-3.449,0.124,0.0,0.0611,0.332
,turntablecharts.com,TurnTable Top,,,,,76,Oluwatosin Tkeyz,Stevehills,,2025-11-10T14:34:42.045796+00:00,,,,67,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,76,Dominion Sounds Of,Salem,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,76,(Just Like) Starting Over,John Lennon,,2025-11-22T13:42:37.507466+00:00,,,,61,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,76,Onwa December,Nasboi,,2025-12-08T07:53:35.451142+00:00,,,,53,,,,,,,,,
billboard,billboard.com,hot-100,,,,2012-06-02,77,Wanted,Hunter Hayes,,2025-11-22T16:35:40.323986+00:00,,,Cozy Country,55,0.475,0.414,0.3,169.726,-7.692,0.268,0.0,0.0299,0.0816
,turntablecharts.com,TurnTable Top,,,,,77,My 27th Birthday,Dave,,[date-of-birth]T14:34:42.045796+00:00,,,,71,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,77,Feeling,FOLA,,2025-12-08T07:53:35.451142+00:00,,,,71,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,77,Born In The Wild,Tems,,2025-12-08T07:53:46.147589+00:00,,,,50,,,,,,,,,
billboard,billboard.com,hot-100,,,,2012-06-02,78,Midnight City,M83.,,2025-11-22T16:35:40.323986+00:00,,,"Hurry up, We're Dreaming",80,0.729,0.507,0.272,105.013,-5.399,0.0182,1.4e-06,0.0393,0.0658
billboard,billboard.com,hot-100,,,,2013-06-01,78,High School,Nicki Minaj Featuring Lil Wayne,,2025-11-22T16:37:35.081974+00:00,,,Pink Friday: Roman Reloaded The Re-Up (Explicit Version),67,0.683,0.531,0.212,84.817,-4.093,0.135,0.00265,0.333,0.22
billboard,billboard.com,hot-100,,,,2018-06-02,78,Singles You Up,Jordan Davis,,2025-11-22T16:47:08.199945+00:00,,,Mientras hago aromaterapia,67,0.903,0.634,0.559,100.083,-3.588,0.0465,0.0,0.0323,0.255
billboard,billboard.com,hot-100,,,,2019-06-01,78,Earth,Lil Dicky,,2025-11-22T16:49:02.534815+00:00,,,Earth,58,0.664,0.694,0.676,95.941,-4.649,0.639,0.0,0.05,0.0929
billboard,billboard.com,hot-100,,,,2021-01-02,78,The First Noel,Gabby Barrett,,2025-11-22T15:12:36.405866+00:00,,,Country Christmas Time,48,0.351,0.458,0.102,79.993,-6.049,0.696,0.0,0.0244,0.143
billboard,billboard.com,hot-100,,,,2022-07-02,78,I Ain't Worried,OneRepublic,,2025-11-22T15:11:28.361775+00:00,,,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",82,0.797,0.704,0.825,139.994,-5.927,0.0826,0.000745,0.0475,0.0546
billboard,billboard.com,hot-100,,,,2023-01-07,78,Star Walkin' (League Of Legends Worlds Anthem),Lil Nas X,,2025-11-22T15:08:01.843069+00:00,,,STAR WALKIN' (League of Legends Worlds Anthem),71,0.715,0.637,0.308,141.872,-4.971,0.148,0.0,0.0455,0.0892
,turntablecharts.com,TurnTable Top,,,,,78,Sanity Bella Shmurda,Kunmie,,2025-11-10T14:34:42.045796+00:00,,,,57,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,78,We're All Alone This Together,Dave,,2025-11-10T14:34:47.230132+00:00,,,,61,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,78,The Boy Is Mine,Brandy & Monica,,2025-11-22T13:42:37.507466+00:00,,,,76,,,,,,,,,
billboard,billboard.com,hot-100,,,,2019-06-01,79,Don't Call Me Up,Mabel,,2025-11-22T16:49:02.534815+00:00,,,Ivy To Roses (Mixtape),72,0.881,0.674,0.234,98.994,-2.853,0.296,3.01e-06,0.147,0.0793
,turntablecharts.com,TurnTable Top,,,,,79,Better Days,Hotkid,,2025-11-10T14:34:42.045796+00:00,,,,60,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,79,The Fresh Prince of Lagos,EP T.I BLAZE,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,79,Because I Love You (The Postman Song),Stevie B,,2025-11-22T13:42:37.507466+00:00,,,,46,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,79,Ayo,Wizkid,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2015-06-06,80,I Really Like You,Carly Rae Jepsen,,2025-11-22T16:41:24.543250+00:00,,,Emotion (Deluxe Expanded Edition),58,0.805,0.62,0.586,122.062,-5.538,0.00564,9.15e-05,0.0417,0.285
billboard,billboard.com,hot-100,,,,2017-06-03,80,Bad Liar,Selena Gomez,,2025-11-22T16:45:13.029007+00:00,,,Queda poco para la PAES,64,0.414,0.965,0.729,121.032,-6.408,0.189,0.0,0.0712,0.0767
billboard,billboard.com,hot-100,,,,2019-06-01,80,Someone You Loved,Lewis Capaldi,,2025-11-22T16:49:02.534815+00:00,,,Divinely Uninspired To A Hellish Extent,88,0.405,0.501,0.446,109.891,-5.679,0.751,0.0,0.0319,0.105
,turntablecharts.com,TurnTable Top,,,,,80,Selfish Dave,James Blake,,2025-11-10T14:34:42.045796+00:00,,,,72,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,80,Vibe Till Thy Kingdom Come Seyi,Vibez,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
official_site,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,80,I Love Rock 'N Roll,Joan Jett & The Blackhearts,,2025-11-22T13:42:37.507466+00:00,,,I Love Rock 'N' Roll (Expanded Edition),78,0.716,0.535,0.901,94.379,-5.025,0.326,0.0,0.0431,0.659
,turntablecharts.com,TurnTable Top 100 Album,,,,,80,RU The World,Ruger,,2025-12-08T07:53:46.147589+00:00,,,,1,,,,,,,,,
billboard,billboard.com,hot-100,,,,2010-06-05,81,Safety Dance,Glee Cast,,2025-11-22T16:32:19.189507+00:00,,,Glee The 3D Concert Movie (Motion Picture Soundtrack),32,0.947,0.609,0.177,105.012,-5.823,0.0389,0.0,0.234,0.956
billboard,billboard.com,hot-100,,,,2012-06-02,81,Little Talks,Of Monsters and Men,,2025-11-22T16:35:40.323986+00:00,,,10's Music Grandi Successi,82,0.76,0.446,0.346,103.295,-4.725,0.0159,0.0,0.0321,0.319
billboard,billboard.com,hot-100,,,,2022-01-01,81,Life Goes On,Oliver Tree,,2025-11-22T15:10:20.303946+00:00,,,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",74,0.49,0.7,0.569,79.982,-5.187,0.186,0.0,0.076,0.117
,turntablecharts.com,TurnTable Top,,,,,81,Make Way,Ruger,,2025-11-10T14:34:42.045796+00:00,,,,57,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,81,Pawon Boy Vol. 1 (Deluxe) Tml Vibez,DJ 4kerty,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,81,Aquarius/Let The Sunshine In (The Flesh Failures),The 5th Dimension,,2025-11-22T13:42:37.507466+00:00,,,,58,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,81,Get Layd,Omah Lay,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2010-06-05,82,I Like It,Enrique Iglesias Featuring Pitbull,,2025-11-22T16:32:19.189507+00:00,,,Euphoria,75,0.942,0.648,0.73,129.007,-2.881,0.021,0.0,0.0878,0.0594
billboard,billboard.com,hot-100,,,,2011-06-04,82,Back To Black,Glee Cast,,2025-11-22T16:33:59.805187+00:00,,,"Glee: The Music, The Complete Season Two",37,0.721,0.538,0.33,123.421,-4.641,0.2,0.000337,0.0534,0.332
billboard,billboard.com,hot-100,,,,2021-01-02,82,Good Time,Niko Moon,,2025-11-22T15:12:36.405866+00:00,,,GOOD TIME,62,0.59,0.802,0.687,138.084,-7.189,0.0874,0.0,0.0493,0.275
billboard,billboard.com,hot-100,,,,2022-01-01,82,'Til You Can't,Cody Johnson,,2025-11-22T15:10:20.303946+00:00,,,Country Car Hits,79,0.815,0.501,0.46,160.087,-4.865,0.0513,0.0,0.0436,0.106
,turntablecharts.com,TurnTable Top 100 Album,,,,,82,WWP,EP Tyla,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,82,Whoomp! (There It Is),Tag Team,,2025-11-22T13:42:37.507466+00:00,,,,62,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,82,Wallah Wallah Badshah,Davido,,2025-12-08T07:53:35.451142+00:00,,,,68,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,82,adedamola Fireboy,DML,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2022-01-01,83,To Be Loved By You,Parker McCollum,,2025-11-22T15:10:20.303946+00:00,,,Gold Chain Cowboy (Special Edition),61,0.805,0.475,0.488,145.976,-4.456,0.000453,0.0,0.0377,0.143
,turntablecharts.com,TurnTable Top,,,,,83,Gaddem Rybeena,Shoday,,2025-11-10T14:34:42.045796+00:00,,,,60,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,83,Virtuoso,EP Rybeena,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,83,What We Call It Dami Oniru,Oladapo,,2025-12-08T07:53:35.451142+00:00,,,,28,,,,,,,,,
billboard,billboard.com,hot-100,,,,2022-07-02,84,Un Ratito,Bad Bunny,,2025-11-22T15:11:28.361775+00:00,,,Un Verano Sin Ti,77,0.546,0.787,0.222,93.05,-7.094,0.305,4.55e-05,0.0532,0.122
billboard,billboard.com,billboard-200,,,,2025-11-08,84,Starboy,The Weeknd,,2025-11-10T11:31:16.010845+00:00,,,Starboy,91,0.587,0.679,0.486,186.003,-7.015,0.141,6.35e-06,0.276,0.137
,turntablecharts.com,TurnTable Top,,,,,84,Calculate II Kidd Carder,Young Jonn,,2025-11-10T14:34:42.045796+00:00,,,,63,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,84,XOXO,Lojay,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,84,MACHO Seyi Vibez,NLE Choppa,,2025-12-08T07:53:35.451142+00:00,,,,61,,,,,,,,,
billboard,billboard.com,hot-100,,,,2015-06-06,85,Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,,2025-11-22T16:41:24.543250+00:00,,,Sad Country Songs,28,0.496,0.55,0.353,141.898,-6.325,0.463,0.000135,0.025,0.119
billboard,billboard.com,hot-100,,,,2018-06-02,85,Zombie,Bad Wolves,,2025-11-22T16:47:08.199945+00:00,,,Zombie,75,0.826,0.448,0.19,77.093,-3.244,0.00756,0.0,0.0319,0.117
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,85,Ebony And Ivory,Paul McCartney And Stevie Wonder,,2025-11-22T13:42:37.507466+00:00,,,,33,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,85,"Zoo (From ""Zootropolis 2"")",Shakira,,2025-12-08T07:53:35.451142+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2010-06-05,86,Bad Romance,Glee Cast,,2025-11-22T16:32:19.189507+00:00,,,"Glee: The Music, Volume 3 Showstoppers",41,0.922,0.628,0.532,119.005,-4.638,0.0055,3.69e-06,0.0759,0.181
,turntablecharts.com,TurnTable Top,,,,,86,cruise control,FOLA,,2025-11-10T14:34:42.045796+00:00,,,,67,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,86,Rush Rush,Paula Abdul,,2025-11-22T13:42:37.507466+00:00,,,,62,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,86,TTGG Lil Kesh,Balloranking,,2025-12-08T07:53:35.451142+00:00,,,,55,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,86,SPIRIT,Vicoka,,2025-12-08T07:53:46.147589+00:00,,,,59,,,,,,,,,
billboard,billboard.com,hot-100,,,,2022-07-02,87,So Good,Halsey,,2025-11-22T15:11:28.361775+00:00,,,So Good,58,0.627,0.576,0.311,164.998,-4.649,0.0385,0.0,0.0449,0.181
,turntablecharts.com,TurnTable Top,,,,,87,disco FOLA,Young Jonn,,2025-11-10T14:34:42.045796+00:00,,,,66,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,87,That's What Friends Are For,"Dionne & Friends Featuring Elton John, Gladys Knight And Stevie Wonder",,2025-11-22T13:42:37.507466+00:00,,,,66,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,87,AWAKENING,Xploitcomedy,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2015-06-06,88,Beautiful Now,Zedd Featuring Jon Bellion,,2025-11-22T16:41:24.543250+00:00,,,True Colors,71,0.833,0.628,0.56,128.003,-4.126,0.0079,1.48e-05,0.0282,0.074
billboard,billboard.com,hot-100,,,,2017-06-03,88,Chained To The Rhythm,Katy Perry Featuring Skip Marley,,2025-11-22T16:45:13.029007+00:00,,,Concierto en la ducha,70,0.8,0.562,0.471,95.029,-5.404,0.0814,0.0,0.112,0.199
billboard,billboard.com,hot-100,,,,2020-06-06,88,Godzilla,Eminem Featuring Juice WRLD,,2025-11-22T16:50:54.449032+00:00,,,Music To Be Murdered By,82,0.745,0.808,0.829,165.995,-5.26,0.145,0.0,0.342,0.292
billboard,billboard.com,hot-100,,,,2021-01-02,88,Bichota,Karol G,,2025-11-22T15:12:36.405866+00:00,,,El perreo es el futuro,69,0.666,0.863,0.838,163.908,-4.158,0.212,0.000493,0.152,0.103
billboard,billboard.com,hot-100,,,,2022-07-02,88,5 Foot 9,Tyler Hubbard,,2025-11-22T15:11:28.361775+00:00,,,Artsy & Colourful,67,0.796,0.602,0.53,106.005,-5.609,0.146,0.0,0.0465,0.125
,turntablecharts.com,TurnTable Top,,,,,88,wgft Gunna,Burna Boy,,2025-11-10T14:34:42.045796+00:00,,,,81,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,88,Trench Kid (Deluxe Edition),Balloranking,,2025-11-10T14:34:47.230132+00:00,,,,55,,,,,,,,,
billboard,billboard.com,hot-100,,,,2012-06-02,89,Let's Go,Calvin Harris Featuring Ne-Yo,,2025-11-22T16:35:40.323986+00:00,,,18 Months,67,0.882,0.71,0.875,128.016,-2.932,0.00777,0.00771,0.0595,0.294
billboard,billboard.com,hot-100,,,,2014-06-07,89,Girls Chase Boys,Ingrid Michaelson,,2025-11-22T16:39:29.267559+00:00,,,Lights Out,57,0.828,0.518,0.69,84.835,-5.725,0.03,1.33e-05,0.04,0.0456
billboard,billboard.com,hot-100,,,,2021-01-02,89,Way Out,Jack Harlow Featuring Big Sean,,2025-11-22T15:12:36.405866+00:00,,,New Rap Icons,63,0.582,0.945,0.907,108.025,-8.357,0.114,0.0,0.0719,0.103
,turntablecharts.com,TurnTable Top,,,,,89,DYNAMITE Tyla,Wizkid,,2025-11-10T14:34:42.045796+00:00,,,,72,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,89,ASTROWORLD Travis,Scott,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
official_site,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,89,Upside Down,Diana Ross,,2025-11-22T13:42:37.507466+00:00,,,Disco Boogie Mood,80,0.923,0.883,0.896,108.189,-6.102,0.145,0.0396,0.0757,0.0407
,turntablecharts.com,TurnTable Top,,,,,89,"Working II Keith Sweat, Lil Wayne",Qing Madi,,2025-12-08T07:53:35.451142+00:00,,,,56,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,89,Bad Since '97,BNXN,,2025-12-08T07:53:46.147589+00:00,,,,54,,,,,,,,,
billboard,billboard.com,hot-100,,,,2011-06-04,90,Rolling In The Deep,Glee Cast Featuring Jonathan Groff,,2025-11-22T16:33:59.805187+00:00,,,"Glee: The Music, Volume 6",42,0.454,0.42,0.655,96.558,-5.993,0.753,0.0,0.0471,0.334
billboard,billboard.com,hot-100,,,,2013-06-01,90,Safe And Sound,Capital Cities,,2025-11-22T16:37:35.081974+00:00,,,In A Tidal Wave Of Mystery (Deluxe Edition),83,0.819,0.655,0.766,117.956,-4.852,0.000176,0.00374,0.0316,0.104
billboard,billboard.com,hot-100,,,,2014-06-07,90,On Top Of The World,Imagine Dragons,,2025-11-22T16:39:29.267559+00:00,,,Autumn Vibes 2022,76,0.925,0.588,0.759,99.83,-5.584,0.0897,4.89e-06,0.16,0.0881
,turntablecharts.com,TurnTable Top,,,,,90,"Golden (from the Netflix film Kpop Demon Hunters) HUNTRX, EJAE, AUDREY NUNA, REI AMI",KPo...,,2025-11-10T14:34:42.045796+00:00,,,,,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,90,A Good Time,Davido,,2025-11-10T14:34:47.230132+00:00,,,,54,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,90,Death Race For Love Juice,WRLD,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,91,Osusu Famous PLuto,Jeriq,,2025-11-10T14:34:42.045796+00:00,,,,66,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,91,19 & Dangerous (Deluxe) Ayra,Starr,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2017-06-03,92,Whatever It Takes,Imagine Dragons,,2025-11-22T16:45:13.029007+00:00,,,Evolve,84,0.655,0.672,0.556,134.945,-5.021,0.0362,0.0,0.0311,0.117
,turntablecharts.com,TurnTable Top,,,,,92,Fairchild Dave,Nicole Blakk,,2025-11-10T14:34:42.045796+00:00,,,,69,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,92,Dilemma,Nelly Featuring Kelly Rowland,,2025-11-22T13:42:37.507466+00:00,,,,82,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,92,Ordinary Things,Victony,,2025-12-08T07:53:35.451142+00:00,,,,61,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,92,Encore (Deluxe Version),Eminem,,2025-12-08T07:53:46.147589+00:00,,,,52,,,,,,,,,
billboard,billboard.com,hot-100,,,,2011-06-04,93,Rope,Foo Fighters,,2025-11-22T16:33:59.805187+00:00,,,Wasting Light,61,0.728,0.507,0.535,138.19,-4.874,2.52e-05,7.41e-05,0.0382,0.0725
billboard,billboard.com,hot-100,,,,2017-06-03,93,Felices Los 4,Maluma,,2025-11-22T16:45:13.029007+00:00,,,F.A.M.E.,79,0.756,0.766,0.716,94.027,-5.861,0.213,0.0,0.132,0.349
billboard,billboard.com,hot-100,,,,2022-07-02,93,7500 OBO,Tim McGraw,,2025-11-22T15:11:28.361775+00:00,,,Sad Country Songs,55,0.718,0.528,0.51,155.759,-6.954,0.1,0.0,0.0337,0.304
,turntablecharts.com,TurnTable Top,,,,,93,To Be A Man Kizz,Daniel,,2025-11-10T14:34:42.045796+00:00,,,,62,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,93,Synergy,"EP Hyce, BoyPee & Brown Joel",,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,93,I Heard It Through The Grapevine,Marvin Gaye,,2025-11-22T13:42:37.507466+00:00,,,,73,,,,,,,,,
billboard,billboard.com,hot-100,,,,2017-06-03,94,Thunder,Imagine Dragons,,2025-11-22T16:45:13.029007+00:00,,,Evolve,85,0.822,0.605,0.288,167.997,-4.833,0.00671,0.134,0.0438,0.147
billboard,billboard.com,hot-100,,,,2018-06-02,94,Moonlight,XXXTENTACION,,2025-11-22T16:47:08.199945+00:00,,,?,84,0.537,0.921,0.711,128.009,-5.723,0.556,0.00404,0.0804,0.102
billboard,billboard.com,hot-100,,,,2022-07-02,94,Die Young,Sleepy Hallow Featuring 347aidan,,2025-11-22T15:11:28.361775+00:00,,,Die Young (feat. 347aidan),67,0.582,0.808,0.675,77.471,-6.26,0.827,0.0,0.338,0.111
,turntablecharts.com,TurnTable Top,,,,,94,Famous Shizzi,Tayor,,2025-11-10T14:34:42.045796+00:00,,,,44,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,94,SOS Deluxe: LANA,SZA,,2025-11-10T14:34:47.230132+00:00,,,,52,,,,,,,,,
official_site,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,94,You're Still The One,Shania Twain,,2025-11-22T13:42:37.507466+00:00,,,Los Clásicos del Pop 90s,76,0.54,0.558,0.654,133.774,-7.2,0.501,0.0,0.0305,0.252
,turntablecharts.com,TurnTable Top 100 Album,,,,,94,Qing Madi Qing,Madi,,2025-12-08T07:53:46.147589+00:00,,,,48,,,,,,,,,
billboard,billboard.com,hot-100,,,,2017-06-03,95,No Promises,Cheat Codes Featuring Demi Lovato,,2025-11-22T16:45:13.029007+00:00,,,No Promises (feat. Demi Lovato),64,0.667,0.741,0.595,112.956,-5.445,0.0575,0.0,0.134,0.106
billboard,billboard.com,hot-100,,,,2019-06-01,95,On My Way To You,Cody Johnson,,2025-11-22T16:49:02.534815+00:00,,,Single Saturday Night - Country Songs,70,0.537,0.445,0.246,157.98,-5.477,0.331,5e-05,0.0311,0.0866
,turntablecharts.com,TurnTable Top 100 Album,,,,,95,"More Love, Less Ego",Wizkid,,2025-11-10T14:34:47.230132+00:00,,,,,,,,,,,,,
,turntablecharts.com,TurnTable Top,,,,,95,Speed Teni,Gunna,,2025-12-08T07:53:35.451142+00:00,,,,64,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,95,Finally Over It (The Afterparty) Summer,Walker,,2025-12-08T07:53:46.147589+00:00,,,,57,,,,,,,,,
billboard,billboard.com,hot-100,,,,2012-06-02,96,Bangarang,Skrillex Featuring Sirah,,2025-11-22T16:35:40.323986+00:00,,,Bangarang EP,70,0.972,0.716,0.576,110.026,-2.302,0.0145,3.22e-05,0.196,0.317
billboard,billboard.com,hot-100,,,,2022-07-02,96,N95,Kendrick Lamar,,2025-11-22T15:11:28.361775+00:00,,,Mr. Morale & The Big Steppers,73,0.67,0.79,0.408,139.956,-5.527,0.377,2.32e-06,0.105,0.119
billboard,billboard.com,hot-100,,,,2023-01-07,96,Pick Me Up,Gabby Barrett,,2025-11-22T15:08:01.843069+00:00,,,Country Car Hits,54,0.701,0.472,0.515,79.805,-4.563,0.0387,0.0,0.0369,0.107
,turntablecharts.com,TurnTable Top,,,,,96,See What We've Done King Promise,Mr Eazi,,2025-11-10T14:34:42.045796+00:00,,,,59,,,,,,,,,
,turntablecharts.com,TurnTable Top 100 Album,,,,,96,Son Of Spergy Daniel,Caesar,,2025-11-10T14:34:47.230132+00:00,,,,74,,,,,,,,,
official_site,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,96,Hot Stuff,Donna Summer,,2025-11-22T13:42:37.507466+00:00,,,Bad Girls,70,0.743,0.823,0.966,120.471,-13.98,0.00559,0.0306,0.0316,0.0707
,turntablecharts.com,TurnTable Top 100 Album,,,,,96,SANKO (She Always Needs Kilogbede One),Mavo,,2025-12-08T07:53:46.147589+00:00,,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2015-06-06,97,Stressed Out,Twenty One Pilots,,2025-11-22T16:41:24.543250+00:00,,,Blurryface,87,0.637,0.734,0.648,169.977,-5.677,0.0462,2.29e-05,0.141,0.0602
billboard,billboard.com,hot-100,,,,2016-06-04,97,Faded,Alan Walker,,2025-11-22T16:43:18.797585+00:00,,,Different World,81,0.627,0.468,0.159,179.642,-5.085,0.0281,7.97e-06,0.0476,0.11
billboard,billboard.com,hot-100,,,,2017-06-03,97,El Amante,Nicky Jam,,2025-11-22T16:45:13.029007+00:00,,,Fénix,76,0.691,0.683,0.732,179.91,-5.535,0.243,0.0,0.0432,0.14
billboard,billboard.com,hot-100,,,,2022-07-02,97,Love Me More,Sam Smith,,2025-11-22T15:11:28.361775+00:00,,,LUGNA LÅTAR,60,0.439,0.791,0.559,85.004,-5.62,0.302,1.85e-05,0.0645,0.126
,turntablecharts.com,TurnTable Top,,,,,97,I Alone,BNXN,,2025-11-10T14:34:42.045796+00:00,,,,65,,,,,,,,,
,billboard.com,Greatest of All Time Hot 100 Singles,US,,,,97,Rockstar,Post Malone Featuring 21 Savage,,2025-11-22T13:42:37.507466+00:00,,,,82,,,,,,,,,
billboard,billboard.com,hot-100,,,,2011-06-04,98,Jack Sparrow,The Lonely Island Featuring Michael Bolton,,2025-11-22T16:33:59.805187+00:00,,,Turtleneck & Chain (Explicit Version),56,0.712,0.718,0.42,97.005,-5.242,0.0225,0.0,0.222,0.0442
billboard,billboard.com,hot-100,,,,2015-06-06,98,Renegades,X Ambassadors,,2025-11-22T16:41:24.543250+00:00,,,VHS,76,0.862,0.526,0.528,90.052,-6.003,0.0144,0.0597,0.0905,0.229
